,ID,Department,Category,Title,Artist Display Name,Object Date,Medium,Country
381,382,American Decorative Arts,Candle stand,Candlestand,Benjamin Gerrish,ca. 1735,"Iron, brass",United States
382,383,American Decorative Arts,Candlestick,Candlestick,Boston & Sandwich Glass Company,183540,Pressed amethyst glass,United States
383,384,American Decorative Arts,Candlestick,Candlestick,Boston & Sandwich Glass Company,ca. 1840,Pressed glass,United States
384,385,American Decorative Arts,Candlestick,Candlestick,E. Durnall,175060,Brass,England
385,386,American Decorative Arts,Candlestick,Candlestick,Diego Gonzales de la Cueva,17001800,Silver,Mexico
386,387,American Decorative Arts,Candlestick,Candlestick,Cornelius Kierstede,ca. 1705,Silver,United States
387,388,American Decorative Arts,Candlestick,Candlestick,Cornelius Kierstede,ca. 1705,Silver,United States
388,389,American Decorative Arts,Candlestick,Candlestick,Louis Comfort Tiffany|Tiffany Glass and Decorating Company|Tiffany Studios,ca. 1900,Glass,United States
389,390,American Decorative Arts,Candlestick,Candlestick,Henry Whitney|New England Glass Company,187075,Pressed glass,United States
390,391,American Decorative Arts,Candlestick,Candlestick,Cornelius and Company,184050,"Gilt metal, marble, crystal",United States
391,392,American Decorative Arts,Candlestick,Candlestick,Cornelius and Company,184050,"Gilt metal, marble, crystal",United States
392,393,American Decorative Arts,Candlestick,Candlestick,Pairpoint Manufacturing Corporation,ca. 1905,Silver plate,United States
393,394,American Decorative Arts,Candlestick,Candlestick,Pairpoint Manufacturing Corporation,ca. 1905,Silver plate,United States
394,395,American Decorative Arts,Candlestick,Candlestick,Boston & Sandwich Glass Company,184050,Pressed yellow glass,United States
395,396,American Decorative Arts,Candlestick,Candlestick,Boston & Sandwich Glass Company,184050,Pressed yellow glass,United States
396,397,American Decorative Arts,Candlestick,Candlestick,Boston & Sandwich Glass Company,ca. 182735,Lacy pressed glass,United States
397,398,American Decorative Arts,Candlestick,Candlestick,Boston & Sandwich Glass Company,ca. 182735,Lacy pressed glass,United States
398,399,American Decorative Arts,Candlestick,Candlestick,Boston & Sandwich Glass Company,184565,Pressed opaque blue and white glass,United States
399,400,American Decorative Arts,Candlestick,Candlestick,Boston & Sandwich Glass Company,184565,Pressed opaque blue and white glass,United States
400,401,American Decorative Arts,Candlestick,Candlestick,Christian Dorflinger,ca. 185260,Blown glass,United States
401,402,American Decorative Arts,Candlestick,Candlestick,Christian Dorflinger,ca. 185260,Blown glass,United States
402,403,American Decorative Arts,Candlestick,Candlestick,Rufus Dunham,183760,Pewter,United States
403,404,American Decorative Arts,Candlestick,Candlestick,Rufus Dunham,183760,Pewter,United States
404,405,American Decorative Arts,Candlestick,Candlestick,Michael Edkins,176070,Opaque glass with enamel decoration,England
405,406,American Decorative Arts,Candlestick,Candlestick,Michael Edkins,176070,Opaque glass with enamel decoration,England
406,407,American Decorative Arts,Candlestick,Candlestick,Jacob Hurd,ca. 174050,Silver,United States
407,408,American Decorative Arts,Candlestick,Candlestick,Jacob Hurd,174050,Silver,United States
408,409,American Decorative Arts,Candlestick,Candlestick,Isaac Hutton,18001815,Silver,United States
409,410,American Decorative Arts,Candlestick,Candlestick,Isaac Hutton,18001815,Silver,United States
410,411,American Decorative Arts,Candlestick,Candlestick,Robert R. Jarvie,ca. 1903,Bronze,United States
411,412,American Decorative Arts,Candlestick,Candlestick,Robert R. Jarvie,ca. 1901,Bronze,United States
412,413,American Decorative Arts,Candlestick,Candlestick,Myer Myers,175560,Silver,United States
413,414,American Decorative Arts,Candlestick,Candlestick,Myer Myers,175560,Silver,United States
414,415,American Decorative Arts,Candlestick,Candlestick,Sellew and Company,183260,Pewter,United States
415,416,American Decorative Arts,Candlestick,Candlestick,Sellew and Company,183260,Pewter,United States
416,417,American Decorative Arts,Candlestick,Candlestick,Samuel Siervent,176263,Silver,England
417,418,American Decorative Arts,Candlestick,Candlestick,Samuel Siervent,176263,Silver,England
418,419,American Decorative Arts,Candlestick,Candlestick,William Thomson,ca. 1825,Silver,United States
419,420,American Decorative Arts,Candlestick,Candlestick,William Thomson,ca. 1825,Silver,United States
420,421,American Decorative Arts,Candlestick,Candlestick,Louis Comfort Tiffany|Tiffany Studios,ca. 190210,"Bronze, glass",United States
421,422,American Decorative Arts,Candlestick,Candlestick,Louis Comfort Tiffany|Tiffany Studios,ca. 1902,Bronze and glass,United States
422,423,American Decorative Arts,Candlestick,Candlestick,B. M.,18001900 (?),Silver,United States
423,424,American Decorative Arts,Candlestick,Candlestick,B. M.,18001900,Silver,United States
424,425,American Decorative Arts,Candlestick,Candlestick,United States Pottery Company,184958,Mottled brown earthenware,United States
425,426,American Decorative Arts,Candlestick,Candlestick,United States Pottery Company,184958,Mottled brown earthenware,United States
426,427,American Decorative Arts,Candlestick,Candlestick,Josiah Wedgwood and Sons,17751800,"Earthenware, glass, gilt bronze",England
427,428,American Decorative Arts,Candlestick,Candlestick,Edward Winslow,ca. 1720,Silver,United States
428,429,American Decorative Arts,Candlestick,Candlestick,Edward Winslow,ca. 1720,Silver,United States
429,430,American Decorative Arts,Candlestick,Candlestick,Matthew Boulton,ca. 1800,Sheffield silver plate,England
430,431,American Decorative Arts,Candlestick,Candlestick,Matthew Boulton,ca. 1800,Sheffield silver plate,England
431,432,American Decorative Arts,Candlestick,Candlestick,Matthew Boulton,ca. 1800,Sheffield silver plate,England
432,433,American Decorative Arts,Candlestick,Candlestick,Matthew Boulton,ca. 1800,Sheffield silver plate,England
433,434,American Decorative Arts,Candlestick,Candlestick,Ebenezer Cocker,176466,Silver,England
434,435,American Decorative Arts,Candlestick,Candlestick,Ebenezer Cocker,176466,Silver,England
435,436,American Decorative Arts,Candlestick,Candlestick,Ebenezer Cocker,176466,Silver,England
436,437,American Decorative Arts,Candlestick,Candlestick,Ebenezer Cocker,176466,Silver,England
437,438,American Decorative Arts,Candlestick,Candlestick,Barlow,ca. 1835,Brass,United States
438,439,American Decorative Arts,Cane,Cane,Dorflinger Glass Works,18651921,"Free-blown colorless and opaque pink, green and white glass",United States
439,440,American Decorative Arts,Cann,Cann,Paul Revere Jr.,1783,Silver,United States
440,441,American Decorative Arts,Cann,Cann,Paul Revere Jr.,1783,Silver,United States
441,442,American Decorative Arts,Furniture hardware,Furniture Hardware,Henry Kellam Hancock,182030,Gilt brass,England|France
442,443,American Decorative Arts,Furniture hardware,Furniture Hardware,Henry Kellam Hancock,182030,Gilt brass,England|France
443,444,American Decorative Arts,Furniture hardware,Furniture Hardware,Henry Kellam Hancock,182030,Gilt brass,England|France
444,445,American Decorative Arts,Column Base and Capital,Column Base and Capital,Henry Kellam Hancock,ca. 181030,"Cast brass, mercury, gold",England|France
445,446,American Decorative Arts,Furniture hardware,Furniture Hardware,Henry Kellam Hancock,182030,Gilt brass,England|France
446,447,American Decorative Arts,Capital,Capital,Frank Lloyd Wright,ca. 1897,Painted plaster,United States
447,448,American Decorative Arts,Capital,Capital,Frank Lloyd Wright,ca. 1897,Painted plaster,United States
448,449,American Decorative Arts,Capital,Capital,Frank Lloyd Wright,ca. 1897,Painted plaster,United States
449,450,American Decorative Arts,Card table,Card Table,John Goddard,176090,Mahogany,United States
450,451,American Decorative Arts,Card table,Card Table,Michael Allison,181020,"Mahogany, white pine",United States
451,452,American Decorative Arts,Card table,Card Table,Henry Connelly,181520,"Mahogany, maple, pine",United States
452,453,American Decorative Arts,Card table,Card Table,John Finlay|Hugh Finlay,18001810,"Maple, oak, tulip",United States
453,454,American Decorative Arts,Card table,Card Table,Stephen Goddard|Thomas Goddard,17901804,"Mahogany, satinwood, ivory, tulip poplar, chestnut",United States
454,455,American Decorative Arts,Card table,Card Table,E. W. Hutchings,184560,"Rosewood, maple",United States
455,456,American Decorative Arts,Card table,Card table,Charles-Honoré Lannuier,180512,"Mahogany, mahogany veneer, gilded brass with
white pine, mahogany",United States
456,457,American Decorative Arts,Card table,Card Table,Charles-Honoré Lannuier,181019,"Bird's-eye maple, rosewood, satinwood, mahogany, brass; secondary wood: pine",United States
457,458,American Decorative Arts,Card table,Card table,John Townsend,ca. 1786,"Mahogany, maple, chestnut, tulip poplar",United States
458,459,American Decorative Arts,Card table,Card Table,Duncan Phyfe,ca. 1825,"Rosewood, mahogany, tulip poplar, white pine, brass",United States
459,460,American Decorative Arts,Card table,Card Table,Duncan Phyfe,ca. 1825,"Rosewood, mahogany, gilt brass",United States
460,461,American Decorative Arts,Card table,Card Table,Anthony G. Quervelle,182530,"Mahogany, rosewood",United States
461,462,American Decorative Arts,Card table,Card Table,Anthony G. Quervelle,182530,"Mahogany, rosewood",United States
462,463,American Decorative Arts,Carriage clock,Carriage Clock,Boston Clock Company,ca. 1890,"Brass, glass, enamel",United States
463,464,American Decorative Arts,"Box, caster",Pepper Box,William Breed,ca. 1755,Silver,United States
464,465,American Decorative Arts,Caster,Caster,Samuel Edwards,174060,Silver,United States
465,466,American Decorative Arts,Caster,Caster,William Forbes,ca. 1840,Silver,United States
466,467,American Decorative Arts,Caster,Caster,Nathaniel Helme,ca. 1780,Silver,United States
467,468,American Decorative Arts,Caster,Caster,Jacob Hurd,174050,Silver,United States
468,469,American Decorative Arts,Caster,Caster,Samuel Johnson,178096,Silver,United States
469,470,American Decorative Arts,Caster,Pepper Caster,William Jones,172030,Silver,United States
470,471,American Decorative Arts,Caster,Caster,Charles Le Roux,ca. 1730,Silver,United States
471,472,American Decorative Arts,Caster,Caster,Knight Leverett,ca. 1735,Silver,United States
472,473,American Decorative Arts,Caster,Pepper Box,Jonathan Otis,175075,Silver,United States|United States
473,474,American Decorative Arts,Caster,Pepper Box,Moody Russell,172035,Silver,United States
474,475,American Decorative Arts,Caster,Caster,Mark Nelson,175070,Silver,United States
475,476,American Decorative Arts,Caster,Caster,Adrian Bancker,ca. 1735,Silver,United States
476,477,American Decorative Arts,Caster,Caster,Adrian Bancker,ca. 1735,Silver,United States
477,478,American Decorative Arts,Caster,Caster,Adrian Bancker,ca. 1735,Silver,United States
478,479,American Decorative Arts,Furniture hardware,Furniture Hardware,Henry Kellam Hancock,182030,Gilt brass,England|France
479,480,American Decorative Arts,Furniture hardware,Furniture Hardware,Henry Kellam Hancock,182030,Gilt brass,England|France
480,481,American Decorative Arts,Cup,Two-handled Cup,Joseph Goldthwait,173045,Silver,United States
481,482,American Decorative Arts,Medallion,"Ceiling medallion from Guaranty Building, Buffalo,",Louis Henry Sullivan|Yale and Towne Manufacturing Company,ca. 1895,Cast iron,United States
482,483,American Decorative Arts,Celery dish,Celery Dish,"Lyman, Fenton & Co.",184958,Mottled brown earthenware,United States
483,484,American Decorative Arts,Celery vase,Celery vase,"Benjamin Bakewell & Co.|Bakewell, Page & Bakewell",181020,Blown-molded and engraved glass,United States|United States
484,485,American Decorative Arts,Celery vase,Celery Vase,Adams and Company,187090,Pressed yellow glass,United States
485,486,American Decorative Arts,Celery vase,Celery Vase,"Bakewell, Page & Bakewell",ca. 1825,Blown lead glass,United States
486,487,American Decorative Arts,Celery vase,Celery vase,"Bakewell, Page & Bakewell|Bakewell, Page & Bakewells",182030,Blown and cut glass,United States
487,488,American Decorative Arts,Celery vase,Celery vase,"Bakewell, Page & Bakewell|Benjamin Bakewell & Co.",181025,Blown and engraved glass,United States
488,489,American Decorative Arts,Celery vase,Celery vase,Boston & Sandwich Glass Company,182735,Pressed glass,United States
489,490,American Decorative Arts,Celery vase,Celery Vase,"Challinor, Taylor and Company",187090,Pressed purple marble glass,United States
490,491,American Decorative Arts,Celery vase,Celery Vase,"Challinor, Taylor and Company",187090,Pressed purple marble glass,United States
491,492,American Decorative Arts,Celery vase,Hobnail celery vase,"Hobbs, Brockunier and Company",after 1886,Pressed colorless and opalescent glass,United States
492,493,American Decorative Arts,Celery vase,Hobnail Celery vase,"Hobbs, Brockunier and Company",18861900,Pressed glass,United States
493,494,American Decorative Arts,Celery vase,Celery Vase,New England Glass Company,183070,Pressed glass,United States
494,495,American Decorative Arts,Celery vase,Celery Vase,New England Glass Company,183070,Pressed glass,United States
495,496,American Decorative Arts,Celery vase,Celery Vase,New England Glass Company,188388,Blown glass,United States
496,497,American Decorative Arts,Celery vase,Celery Vase,Portland Glass Company,ca. 1865,Pressed glass,United States
497,498,American Decorative Arts,Celery vase,Celery Vase,Richards and Hartley Flint Glass Co.,ca. 1888,Pressed yellow glass,United States
498,499,American Decorative Arts,Celery vase,Celery vase,United States Pottery Company,184958,Earthenware,United States
499,500,American Decorative Arts,Celery vase,Celery Vase,"Bakewell, Pears and Company",185070,Pressed glass,United States
500,501,American Decorative Arts,Celery vase,Celery Vase,"Bakewell, Pears and Company",185070,Pressed glass,United States
501,502,American Decorative Arts,Celery vase,Celery Vase,Richards and Hartley Flint Glass Co.,ca. 1888,Pressed colorless and opalescent glass,United States
502,503,American Decorative Arts,Celery vase,Celery Vase,Richards and Hartley Flint Glass Co.,ca. 1888,Pressed colorless and opalescent glass,United States
503,504,American Decorative Arts,Celestial globe,Celestial Globe,James Wilson,1819,"Wood, plaster, paper, brass",United States
504,505,American Decorative Arts,Celestial globe,Celestial Globe,James Wilson,1821,"Wood, plaster, paper, brass",United States
505,506,American Decorative Arts,Cellaret,Cellaret,Duncan Phyfe,18001830,Mahogany,United States
506,507,American Decorative Arts,Vase,Century Vase,Karl L. H. Müller,1877,Porcelain,United States
507,508,American Decorative Arts,Center table,Center Table,Joseph Meeks & Sons,ca. 1825,"Cherry, mahogany veneer, pine, ash, poplar, marble",United States
508,509,American Decorative Arts,Center table,Center Table,Pottier and Stymus Manufacturing Company,187075,"Rosewood, walnut, marble",United States
509,510,American Decorative Arts,Center table,Center Table,Anthony G. Quervelle,ca. 1830,"Mahogany, intarsia marble, brass",United States
510,511,American Decorative Arts,Vase,Century Vase,Karl L. H. Müller|Union Porcelain Works,ca. 1876,Porcelain,United States
511,512,American Decorative Arts,Vase,Century Vase,Karl L. H. Müller|Union Porcelain Works,ca. 1876,Porcelain,United States
512,513,American Decorative Arts,Cereal bowl,Cereal Bowl,Frank Lloyd Wright|Noritake,ca. 1922,Porcelain,Japan
513,514,American Decorative Arts,Cereal bowl,Cereal Bowl,Frank Lloyd Wright|Noritake,ca. 1922,Porcelain,Japan
514,515,American Decorative Arts,Chafing Dish,Chafing Dish,John Burt,174045,Silver,United States
515,516,American Decorative Arts,Chafing Dish,Chafing Dish,John Coney,ca. 1719,Silver,United States
516,517,American Decorative Arts,Chafing dish,Chafing Dish,Peter Van Dyck,ca. 1725,Silver,United States
517,518,American Decorative Arts,Waste bowl,Slop bowl,Wood and Hughes,186263,Silver,United States
518,519,American Decorative Arts,Side chair,Side chair,William Worthington,180515,Mahogany with ash,United States
519,520,American Decorative Arts,Side Chair,Side Chair,Thomas Affleck,ca. 1770,"Mahogany, northern white cedar",United States
520,521,American Decorative Arts,Side Chair,Side Chair,Thomas Affleck,177075,"Mahogany, tulip poplar, yellow pine",United States
521,522,American Decorative Arts,Side chair,Side chair,Stephen Badlam,178595,"Mahogany with ash, maple",United States
522,523,American Decorative Arts,Side Chair,Side Chair,William Buttre,ca. 1815,"Ash, beech, tulip",United States
523,524,American Decorative Arts,Side Chair,Side Chair,Alexander Jackson Davis|Burns and Trainque,ca. 1848,Rosewood,United States
524,525,American Decorative Arts,Side Chair,Side Chair,Francis Doonen|Francis William Baumgarten and Company,1895,Wood,United States
525,526,American Decorative Arts,Side Chair,Side Chair,John Goddard,176085,"Mahogany, maple",United States
526,527,American Decorative Arts,Side Chair,Side Chair,Samuel Gragg,ca. 1810,Ash or chestnut,United States
527,528,American Decorative Arts,Chair,Chair,Herter Brothers,ca. 1880,Rosewood,United States
528,529,American Decorative Arts,Side Chair,Side Chair,Thomas Howard Jr.,ca. 1795,"Mahogany, maple, birch, satinwood",United States
529,530,American Decorative Arts,Side Chair,Side Chair,Samuel McIntire,179499,"Mahogany, ebony, ash, birch, white pine",United States
530,531,American Decorative Arts,Side Chair,Side Chair,Duncan Phyfe|Duncan Phyfe & Sons,ca. 1830,"Rosewood, ash",United States
531,532,American Decorative Arts,Side Chair,Side Chair,Duncan Phyfe,ca. 1825,Mahogany,United States
532,533,American Decorative Arts,Side Chair,Side Chair,Duncan Phyfe,180515,"Mahogany, maple",United States
533,534,American Decorative Arts,Side Chair,Side Chair,Pottier and Stymus Manufacturing Company,187075,"Rosewood, ash, prickly juniper veneer",United States
534,535,American Decorative Arts,Side Chair,Side Chair,Pottier and Stymus Manufacturing Company,ca. 1875,"Walnut, mahogany, rosewood, cedar",United States
535,536,American Decorative Arts,Side Chair,Side Chair,John Seymour|Thomas Seymour,17951803,"Mahogany, tulip poplar",United States
536,537,American Decorative Arts,Side Chair,Side Chair,Thomas Seymour,180510,"Mahogany, birch veneer, birch, tulip poplar",United States
537,538,American Decorative Arts,Side Chair,Side Chair,American Chair Company|Thomas E. Warren,ca. 1849,"Cast iron, wood",United States
538,539,American Decorative Arts,Side chair,Side Chair,Frank Lloyd Wright,ca. 19023,"White oak, leather",United States
539,540,American Decorative Arts,Side chair,Side Chair,Frank Lloyd Wright,ca. 19023,"White oak, leather",United States
540,541,American Decorative Arts,Side Chair,Side Chair,Frank Lloyd Wright,19012,Oak,United States
541,542,American Decorative Arts,Side Chair,Side Chair,The Van Dorn Iron Works Company|Frank Lloyd Wright,ca. 1904,"Steel, wood",United States
542,543,American Decorative Arts,Side Chair,Side Chair,Frank Lloyd Wright,ca. 1937,Plywood,United States
543,544,American Decorative Arts,Side Chair,Side Chair,Joseph Meeks & Sons,1859,Rosewood,United States
544,545,American Decorative Arts,Side Chair,Side Chair,R. J. Horner and Company,ca. 1885,Maple,United States
545,546,American Decorative Arts,Side Chair,Side Chair,R. J. Horner and Company,ca. 1885,Maple,United States
546,547,American Decorative Arts,Side Chair,Side Chair,John Jelliff,186870,"Rosewood, ash, mother-of-pearl",United States
547,548,American Decorative Arts,Side Chair,Side Chair,John Jelliff,186870,"Rosewood, ash, mother-of-pearl",United States
548,549,American Decorative Arts,Side Chair,Side Chair,Henry Ingle,17951810,"Mahogany with oak, yellow poplar, yellow pine, maple",United States
549,550,American Decorative Arts,Side Chair,Side Chair,Henry Ingle,17951810,Mahogany,United States
550,551,American Decorative Arts,Armchair,Armchair,Thomas Ash,ca. 1820,"Maple, beech",United States
551,552,American Decorative Arts,Side Chair,Side Chair,Thomas Ash,ca. 1820,"Maple, beech",United States
552,553,American Decorative Arts,Side Chair,Side Chair,Major John Dunlap|Samuel Dunlap,177090,Cherry,United States
553,554,American Decorative Arts,Side Chair,Side Chair,Samuel Dunlap,ca. 177090,Cherry,United States
554,555,American Decorative Arts,Side Chair,Side Chair,Hugh Finlay|John Finlay,18001810,"Mahogany, maple, tulip poplar, cane",United States
555,556,American Decorative Arts,Side Chair,Side Chair,Hugh Finlay|John Finlay,18001810,"Mahogany, maple, tulip poplar, cane",United States
556,557,American Decorative Arts,Side Chair,Side Chair,Lambert Hitchcock,182528,Wood,United States
557,558,American Decorative Arts,Side Chair,Side Chair,Lambert Hitchcock,182528,Wood,United States
558,559,American Decorative Arts,Side Chair,Side Chair,George Jakob Hunzinger,after 1869,Walnut,United States
559,560,American Decorative Arts,Side Chair,Side Chair,George Jakob Hunzinger,after 1869,Walnut,United States
560,561,American Decorative Arts,Side Chair,Side Chair,Léon Marcotte,ca. 1860,Maple,United States
561,562,American Decorative Arts,Side Chair,Side Chair,Léon Marcotte,186070,Maple,United States
562,563,American Decorative Arts,Side Chair,Side Chair,Léon Marcotte,186570,"Maple, brass, mother-of-pearl",United States
563,564,American Decorative Arts,Side Chair,Side Chair,Léon Marcotte,186070,"Maple, brass, mother-of-pearl",United States
564,565,American Decorative Arts,Side Chair,Side Chair,Samuel McIntire,179499,"Mahogany, ash, birch, white pine",United States
565,566,American Decorative Arts,Side Chair,Side Chair,Samuel McIntire,179499,Mahogany,United States
566,567,American Decorative Arts,Side Chair,Side Chair,Wallace Nutting,19001925,"Pine, cherry, ash",United States
567,568,American Decorative Arts,Side Chair,Side Chair,Wallace Nutting,19001925,"Pine, cherry, ash",United States
568,569,American Decorative Arts,Side Chair,Side Chair,Duncan Phyfe,18001810,"Mahogany, ash, tulip poplar",United States
569,570,American Decorative Arts,Side Chair,Side Chair,Duncan Phyfe,18001810,"Mahogany, ash, tulip poplar",United States
570,571,American Decorative Arts,Side Chair,Side Chair,Duncan Phyfe,180515,"Mahogany, brass with ash, yellow poplar",United States
571,572,American Decorative Arts,Side Chair,Side Chair,Duncan Phyfe,180515,"Mahogany, ash, cherry",United States
572,573,American Decorative Arts,Side Chair,Side Chair,Duncan Phyfe,ca. 1815,Cherry,United States
573,574,American Decorative Arts,Side Chair,Side Chair,Duncan Phyfe,ca. 1815,Cherry,United States
574,575,American Decorative Arts,Side Chair,Side Chair,Slover and Taylor,ca. 1795,"Mahogany, ash, cherry",United States
575,576,American Decorative Arts,Side Chair,Side Chair,Slover and Taylor,ca. 1795,"Mahogany, ash, cherry",United States
576,577,American Decorative Arts,Side chair,Side chair,Michael Smith,17751800,"Maple, ash",United States
577,578,American Decorative Arts,Side Chair,Side Chair,Michael Smith,17801800,"Maple, ash",United States
578,579,American Decorative Arts,Side Chair,Side Chair,Matsu-Zukaya Company|Frank Lloyd Wright,ca. 1922,"Oak, caning",Japan
579,580,American Decorative Arts,Side Chair,Side Chair,Frank Lloyd Wright|Matsu-Zukaya Company,ca. 1922,"Oak, caning",Japan
580,581,American Decorative Arts,Side Chair,Side Chair,John Finlay|Hugh Finlay,181520,Maple,United States
581,582,American Decorative Arts,Side Chair,Side Chair,John Finlay|Hugh Finlay,181520,"Maple, painted and gilded, cane",United States
582,583,American Decorative Arts,Side Chair,Side Chair,John Finlay|Hugh Finlay,181520,Maple,United States
583,584,American Decorative Arts,Side Chair,Side Chair,John Finlay|Hugh Finlay,181520,Maple,United States
584,585,American Decorative Arts,Side Chair,Side Chair,Joseph Meeks & Sons,1859,Rosewood,United States
585,586,American Decorative Arts,Side Chair,Side Chair,Joseph Meeks & Sons,1859,Rosewood,United States
586,587,American Decorative Arts,Side Chair,Side Chair,Joseph Meeks & Sons,1859,Rosewood,United States
587,588,American Decorative Arts,Side Chair,Side Chair,Joseph Meeks & Sons,1859,Rosewood,United States
588,589,American Decorative Arts,Side Chair,Side Chair,Auguste-Émile Rinquet-Leprince,ca. 1845,"Applewood or pearwood, ebonized walnut, beech",United States|France
589,590,American Decorative Arts,Side Chair,Side Chair,Auguste-Émile Rinquet-Leprince,ca. 1854,"Applewood or pearwood, ebonized walnut, beech",United States|France
590,591,American Decorative Arts,Side Chair,Side Chair,Auguste-Émile Rinquet-Leprince,ca. 1854,"Applewood or pearwood, ebonized walnut, beech",United States|France
591,592,American Decorative Arts,Side Chair,Side Chair,Auguste-Émile Rinquet-Leprince,ca. 1854,"Applewood or pearwood, ebonized walnut, beech",United States|France
592,593,American Decorative Arts,Side Chair,Side Chair,Duncan Phyfe,1837,"Mahogany, ash, poplar",United States
593,594,American Decorative Arts,Side Chair,Side Chair,Duncan Phyfe,1837,"Mahogany, ash, poplar",United States
594,595,American Decorative Arts,Side Chair,Side Chair,Duncan Phyfe,1837,"Mahogany, ash, poplar",United States
595,596,American Decorative Arts,Side Chair,Side Chair,Duncan Phyfe,1837,"Mahogany, ash, poplar",United States
596,597,American Decorative Arts,Side Chair,Side Chair,Léon Marcotte,ca. 1860,"Maple, pine",United States
597,598,American Decorative Arts,Side Chair,Side Chair,Léon Marcotte,ca. 1860,"Maple, pine",United States
598,599,American Decorative Arts,Side Chair,Side Chair,Léon Marcotte,ca. 1860,"Maple, pine",United States
599,600,American Decorative Arts,Side Chair,Side Chair,Léon Marcotte,ca. 1860,"Maple, pine",United States
600,601,American Decorative Arts,Side Chair,Side Chair,Léon Marcotte,ca. 1860,"Maple, pine",United States
601,602,American Decorative Arts,Side Chair,Side Chair,Léon Marcotte,ca. 1860,"Maple, pine",United States
602,603,American Decorative Arts,Side Chair,Side Chair,Tobey Furniture Company,ca. 1890,Cherry,United States
603,604,American Decorative Arts,Side Chair,Side Chair,Tobey Furniture Company,ca. 1890,Cherry,United States
604,605,American Decorative Arts,Side Chair,Side Chair,Tobey Furniture Company,ca. 1890,Cherry,United States
605,606,American Decorative Arts,Side Chair,Side Chair,Tobey Furniture Company,ca. 1890,Cherry,United States
606,607,American Decorative Arts,Side Chair,Side Chair,Tobey Furniture Company,ca. 1890,Cherry,United States
607,608,American Decorative Arts,Side Chair,Side Chair,Tobey Furniture Company,ca. 1890,Cherry,United States
608,609,American Decorative Arts,Side Chair,Side Chair,Henry Ingle,17951810,Mahogany,United States
609,610,American Decorative Arts,Side Chair,Side Chair,Henry Ingle,17951810,Mahogany,United States
610,611,American Decorative Arts,Side Chair,Side Chair,Henry Ingle,17951810,Mahogany,United States
611,612,American Decorative Arts,Side Chair,Side Chair,Henry Ingle,17951810,Mahogany,United States
612,613,American Decorative Arts,Side Chair,Side Chair,Henry Ingle,17951810,Mahogany,United States
613,614,American Decorative Arts,Side Chair,Side Chair,Henry Ingle,17951810,Mahogany,United States
614,615,American Decorative Arts,Side Chair,Side Chair,Henry Ingle,17951810,Mahogany,United States
615,616,American Decorative Arts,Side Chair,Side Chair,Henry Ingle,17951810,Mahogany,United States
616,617,American Decorative Arts,Side Chair,Side Chair,Henry Ingle,17951810,Mahogany,United States
617,618,American Decorative Arts,Side Chair,Side Chair,Henry Ingle,18001805,Mahogany,United States
618,619,American Decorative Arts,Side Chair,Side Chair,Duncan Phyfe,17911818,"Mahogany, brass",United States
619,620,American Decorative Arts,Side Chair,Side Chair,Duncan Phyfe,17911818,"Mahogany, brass",United States
620,621,American Decorative Arts,Side Chair,Side Chair,Duncan Phyfe,17911818,"Mahogany, brass",United States
621,622,American Decorative Arts,Side Chair,Side Chair,Duncan Phyfe,17911818,"Mahogany, brass",United States
622,623,American Decorative Arts,Side Chair,Side Chair,Duncan Phyfe,17911818,"Mahogany, brass",United States
623,624,American Decorative Arts,Side Chair,Side Chair,Duncan Phyfe,17911818,"Mahogany, brass",United States
624,625,American Decorative Arts,Side Chair,Side Chair,Duncan Phyfe,17911818,"Mahogany, brass",United States
625,626,American Decorative Arts,Side Chair,Side Chair,Duncan Phyfe,17911818,"Mahogany, brass",United States
626,627,American Decorative Arts,Side Chair,Side Chair,Duncan Phyfe,17911818,"Mahogany, brass",United States
627,628,American Decorative Arts,Side Chair,Side Chair,Duncan Phyfe,17911818,"Mahogany, brass",United States
628,629,American Decorative Arts,Chalice,Chalice,Timothy Bridgen,181619,Pewter,United States
629,630,American Decorative Arts,Chalice,Chalice,Timothy Brigden,181619,Pewter,United States
630,631,American Decorative Arts,Chalice,Chalice,Johann Christoph Heyne,175680,Pewter,United States
631,632,American Decorative Arts,Chalice,Chalice,Israel Trask,ca. 181356,Pewter,United States
632,633,American Decorative Arts,Chalice,Chalice,Israel Trask,ca. 181356,Pewter,United States
633,634,American Decorative Arts,Chamber candlestick,Chamber Candlestick,Henry Hopper,184247,Pewter,United States
634,635,American Decorative Arts,Champagne glass,Champagne Glass,George Duncan and Sons,187890,Pressed glass,United States
635,636,American Decorative Arts,Champagne glass,Champagne Glass,"Bakewell, Pears and Company",185070,Pressed glass,United States
636,637,American Decorative Arts,Champagne glass,Champagne Glass,"Bakewell, Pears and Company",185070,Pressed glass,United States
637,638,American Decorative Arts,Champagne glass,Champagne Glass,"Bakewell, Pears and Company",185070,Pressed glass,United States
638,639,American Decorative Arts,Champagne glass,Champagne Glass,"Bakewell, Pears and Company",185070,Pressed glass,United States
639,640,American Decorative Arts,Chandelier,Chandelier,Archer and Warner,1845,"Bronze, brass",United States
640,641,American Decorative Arts,Chandelier,Chandelier,"Clark, Coit and Cargill",ca. 1845,Bronze,United States
641,642,American Decorative Arts,Chandelier,Chandelier,Charles Sumner Greene|Henry Mather Greene|Greene and Greene,19079,"Mahogany, ebony, and leaded glass",United States
